"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Sims, Lucas","608371","2025",,,,,,,,,65,,,,,,,,60,94,
"Festa, David","701581","2025",13,41,9,3,34,51,4,19,28,50,54,43,67,68,,13,46,76,
"Kelly, Zack","677161","2025",,,,,,,,,82,,,,,,,,79,17,
"Strowd, Kade","669704","2025",,,,,,,,,52,,,,,,,,78,54,92
"Romero, JoJo","668941","2025",75,77,85,86,43,76,69,91,21,88,43,8,63,9,,75,41,26,
"Pepiot, Ryan","686752","2025",52,70,54,38,61,12,24,29,8,32,65,32,55,51,,52,64,82,92
"Moreta, Dauri","664294","2025",,,,,,,,,89,,,,,,,,54,59,
"Mlodzinski, Carmen","669387","2025",40,18,47,69,42,51,83,26,23,53,39,76,29,41,,40,78,15,61
"Canning, Griffin","656288","2025",20,29,26,28,22,45,30,5,22,11,41,16,52,30,,20,46,17,40
"McFarland, T.J.","519008","2025",,,,,,,,,60,,,,,,,,1,1,
"Bachar, Lake","669199","2025",28,64,20,7,43,46,14,22,52,43,71,19,84,78,,28,59,100,
"Suárez, Albert","544150","2025",,,,,,,,,85,,,,,,,,41,77,
"Sandlin, Nick","680704","2025",,,,,,,,,53,,,,,,,,12,62,
"O'Brien, Riley","676617","2025",,,,,,,,,76,,,,,,,,95,24,29
"Marinaccio, Ron","676760","2025",,,,,,,,,68,,,,,,,,47,53,
"Mantiply, Joe","573009","2025",,,,,,,,,56,,,,,,,,2,30,37
"Agnos, Zach","688642","2025",,,,,,,,,52,,,,,,,,75,72,
"Nikhazy, Doug","680951","2025",,,,,,,,,70,,,,,,,,5,3,
"Chavez, Jesse","445926","2025",,,,,,,,,52,,,,,,,,3,3,
"Rodríguez, Yariel","684320","2025",38,66,59,51,18,51,30,95,74,83,46,8,68,32,,38,72,87,
"Sale, Chris","519242","2025",92,86,92,91,89,48,81,92,4,86,95,79,83,88,,92,59,40,
"Clarke, Taylor","664199","2025",64,51,32,24,86,76,58,47,32,47,41,97,32,57,,64,59,61,
"Schwellenbach, Spencer","680885","2025",69,27,50,65,79,41,62,62,39,43,68,99,73,95,,69,86,50,13
"McLean, Nolan","690997","2025",,,,,,,,,40,,,,,,,,63,31,100
"Adams, Travis","701519","2025",,,,,,,,,15,,,,,,,,54,71,
"Núñez, Eduarniel","674384","2025",,,,,,,,,94,,,,,,,,95,99,
"Kopech, Michael","656629","2025",,,,,,,,,91,,,,,,,,92,99,
"Greene, Hunter","668881","2025",86,88,65,34,96,36,26,19,11,15,93,82,90,89,,86,99,87,
"Pivetta, Nick","601713","2025",49,64,30,14,79,3,10,22,9,15,78,69,44,45,,49,39,61,79
"Estrada, Lazaro","681751","2025",,,,,,,,,76,,,,,,,,39,34,
"Hall, DL","669084","2025",,,,,,,,,64,,,,,,,,49,30,67
"Lee, Chase","695445","2025",,,,,,,,,23,,,,,,,,2,85,
"Ogasawara, Shinnosuke","829272","2025",,,,,,,,,64,,,,,,,,10,28,74
"Skenes, Paul","694973","2025",97,90,92,89,97,34,86,87,7,53,89,87,83,78,,97,95,42,26
"Yesavage, Trey","702056","2025",,,,,,,,,22,,,,,,,,56,49,
"Miller, Bryce","682243","2025",8,7,10,19,9,35,32,1,4,2,22,36,42,20,,8,56,92,18
"Pallante, Andre","669467","2025",32,20,41,62,24,24,79,50,1,55,4,36,25,17,,32,54,48,80
"Mederos, Victor","682989","2025",,,,,,,,,91,,,,,,,,54,74,
"Rodríguez, Randy","678495","2025",,,,,,,,,28,,,,,,,,91,99,
"Bazardo, Eduard","660825","2025",78,84,73,55,82,48,30,69,19,77,76,38,9,3,,78,66,29,
"Hancock, Emerson","676106","2025",5,2,9,24,3,43,61,57,41,32,9,46,14,25,,5,59,77,
"Henderson, Logan","701656","2025",,,,,,,,,1,,,,,,,,27,66,
"Vodnik, Victor","680767","2025",38,60,51,46,25,76,45,7,36,2,51,5,59,2,,38,97,59,
"Mazur, Adam","800049","2025",,,,,,,,,75,,,,,,,,54,66,41
"Lovelady, Richard","663992","2025",,,,,,,,,71,,,,,,,,12,48,
"Hill, Tim","657612","2025",75,46,59,66,79,55,58,33,19,14,2,85,2,96,,75,2,7,
"Gibson, Cade","806188","2025",52,38,78,94,14,89,88,82,50,72,21,30,25,37,,52,14,41,93
"Hernández, Carlos","672578","2025",5,9,10,16,3,59,7,38,17,64,24,13,59,34,,5,94,82,25
"Doval, Camilo","666808","2025",64,74,88,91,26,85,83,66,55,50,74,3,74,65,,64,85,84,
"Anderson, Nick","623433","2025",,,,,,,,,85,,,,,,,,64,53,2
"Jax, Griffin","643377","2025",81,66,75,77,76,62,32,50,58,20,98,63,98,99,,81,86,90,
"González, Wikelman","682790","2025",,,,,,,,,88,,,,,,,,63,82,
"Schmidt, Clarke","657376","2025",87,93,83,64,86,67,78,79,39,86,54,25,59,28,,87,33,98,97
"Patrick, Chad","694477","2025",55,51,53,53,58,34,53,45,2,35,71,48,34,57,,55,46,43,
"Sanders, Cam","676742","2025",,,,,,,,,76,,,,,,,,72,96,
"Winn, Cole","668390","2025",,,,,,,,,55,,,,,,,,75,78,
"Jansen, Kenley","445276","2025",62,81,28,9,84,67,41,3,1,17,63,46,54,51,,62,31,66,
"Abel, Mick","690953","2025",,,,,,,,,65,,,,,,,,80,95,69
"Manaea, Sean","640455","2025",49,49,35,27,70,62,41,36,12,31,86,96,62,79,,49,14,6,
"Eovaldi, Nathan","543135","2025",88,76,72,65,94,36,64,66,48,66,75,98,70,68,,88,45,30,1
"Rutledge, Jackson","671131","2025",16,23,17,16,26,41,23,7,56,1,28,59,51,40,,16,67,57,
"Hanifee, Brenan","669724","2025",45,10,39,69,46,67,74,16,8,17,4,91,1,6,,45,67,7,
"De los Santos, Yerry","660787","2025",,,,,,,,,25,,,,,,,,69,17,
"Martin, Corbin","656686","2025",,,,,,,,,77,,,,,,,,76,91,50
"Fluharty, Mason","689254","2025",82,86,82,68,62,85,62,95,12,95,75,10,91,43,,82,,,
"Guenther, Sean","674944","2025",,,,,,,,,52,,,,,,,,5,6,
"Ashcraft, Graham","668933","2025",72,44,86,98,51,93,96,99,35,97,49,36,82,100,,72,,,
"Contreras, Luis","664351","2025",,,,,,,,,73,,,,,,,,10,96,
"Ferguson, Tyler","621053","2025",62,83,86,78,23,85,79,89,38,97,45,1,55,45,,62,54,44,
"Mejia, Juan","675848","2025",89,92,97,96,70,93,92,99,6,89,76,22,85,76,,89,85,98,
"Crismatt, Nabil","622503","2025",,,,,,,,,72,,,,,,,,2,18,10
"Yamamoto, Yoshinobu","808967","2025",95,93,96,94,89,39,87,75,3,57,89,38,76,67,,95,66,28,77
"Jobe, Jackson","695549","2025",14,44,23,17,10,72,44,54,46,25,17,4,47,22,,14,79,78,90
"Scott, Tayler","605463","2025",,,,,,,,,26,,,,,,,,15,8,
"Herrin, Tim","682120","2025",,,,,,,,,78,,,,,,,,47,69,23
"Williams, Trevor","592866","2025",27,7,25,57,36,39,49,33,7,48,13,89,11,28,,27,1,22,
"Hollowell, Gavin","668970","2025",,,,,,,,,82,,,,,,,,56,100,
"Walter, Brandon","687888","2025",81,52,53,53,94,81,67,96,45,64,64,100,44,94,,81,14,17,
"López, Pablo","641154","2025",47,36,45,52,57,72,83,65,5,86,56,76,55,87,,47,50,17,56
"Bruihl, Justin","677865","2025",,,,,,,,,54,,,,,,,,5,22,
"Houck, Tanner","656557","2025",1,2,6,14,1,76,53,7,43,9,6,41,20,57,,1,52,37,
"Peralta, Freddy","642547","2025",72,85,71,51,75,14,32,80,1,90,84,30,83,48,,72,59,87,16
"Flaherty, Jack","656427","2025",47,58,40,30,57,11,18,38,22,22,82,36,66,59,,47,26,41,21
"Kershaw, Clayton","477132","2025",58,32,62,78,52,67,96,38,36,36,18,59,43,12,,58,2,57,8
"Peralta, Luis","678821","2025",,,,,,,,,35,,,,,,,,54,34,14
"Montas, Frankie","593423","2025",,,,,,,,,44,,,,,,,,67,57,
"Francis, Bowden","670102","2025",2,5,5,7,2,36,2,3,32,1,22,26,32,5,,2,21,39,6
"Brebbia, John","605154","2025",,,,,,,,,26,,,,,,,,23,36,
"Trivino, Lou","642152","2025",12,29,20,17,10,67,26,93,30,98,17,36,50,9,,12,62,6,
"Miller, Erik","669062","2025",,,,,,,,,68,,,,,,,,89,60,
"Festa, Matt","670036","2025",72,63,84,92,60,89,83,91,86,92,67,74,66,45,,72,20,92,
"Cruz, Steven","674444","2025",,,,,,,,,21,,,,,,,,96,35,
"Chafin, Andrew","605177","2025",,,,,,,,,70,,,,,,,,4,7,
"Wilson, Justin","458677","2025",64,52,70,79,40,89,72,50,56,83,82,20,91,74,,64,52,40,
"Kinley, Tyler","641755","2025",75,79,80,78,54,67,72,93,35,100,58,14,89,81,,75,63,76,75
"Poulin, PJ","676571","2025",,,,,,,,,85,,,,,,,,8,22,
"Curvelo, Luis","681168","2025",,,,,,,,,67,,,,,,,,78,75,
"Morton, Charlie","450203","2025",18,36,40,47,7,21,45,5,9,23,51,11,72,35,,18,46,50,98
"Curtiss, John","595928","2025",,,,,,,,,74,,,,,,,,49,67,
"Poche, Colin","621363","2025",,,,,,,,,66,,,,,,,,19,34,
"Ginkel, Kevin","656464","2025",,,,,,,,,6,,,,,,,,60,81,
"Cox, Austin","680735","2025",,,,,,,,,55,,,,,,,,24,14,37
"Alcala, Jorge","660896","2025",24,55,25,16,26,51,10,62,40,71,58,7,53,34,,24,89,85,56
"Loáisiga, Jonathan","642528","2025",,,,,,,,,8,,,,,,,,86,41,55
"Cabrera, Génesis","650893","2025",,,,,,,,,43,,,,,,,,69,56,19
"Sears, JP","676664","2025",35,44,18,11,69,15,30,50,29,59,30,82,20,14,,35,15,4,17
"Yarbrough, Ryan","642232","2025",37,26,31,39,50,72,74,97,22,92,36,65,59,11,,37,1,1,
