"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Yorke, Nick","694377","134","72","284",-2.229038135522341,-0.1674400427952265,-3.742088041045599,0.7999625061561585,0.8805274421623216
"2025","Maldonado, Martín","455117","135","161","569",-6.594446053301209,-1.1705819508103035,-8.077313818374934,1.5016331904573808,1.151816525426645
"2025","Gurriel, Yuli","493329","135","40","148",-4.997620430066273,-2.202183498051003,-1.7735620959071987,-1.24030224836894,0.218427412260864
"2025","O'Hearn, Ryan","656811","135","538","2164",13.36222557083314,0.9344625528284818,-9.466494005070766,11.65360842706241,10.240648596013028
"2025","McCoy, Mason","669200","135","26","97",-1.0815366701357663,-1.3301447324808366,-1.1633305060834,0.8089396627729948,0.6029989056554761
"2025","Fermín, José","665877","138","70","271",3.1901455319337924,0.7223024833970333,-1.274077728039485,2.8108890333579915,0.931031743218254
"2025","Morel, Christopher","666624","139","305","1177",-5.341803518774316,-3.9555631446624107,-13.254565852421122,7.402819456278754,4.465506022030476
"2025","Peters, Tristan","671976","139","12","46",-3.21403989477424,-1.1992521770311562,-2.219264243226119,0.08965946593360374,0.11481705954943071
"2025","Seager, Corey","608369","140","435","1668",21.51675140715828,8.938089311727197,-8.624264960885048,13.037272554122062,8.165654502194098
"2025","Hassell III, Robert","690987","120","206","764",-11.354218093648791,-6.162532716473761,-10.414586582787681,3.5913214906716773,1.6315797149409637
"2025","House, Brady","691781","120","274","969",-15.648776354824044,-4.105330114207034,-16.356203111116407,2.245361961835338,2.5673949086640633
"2025","Young, Jacob","696285","120","364","1367",-17.487875273247763,-14.676839521809113,-14.178041111586708,6.784336167005942,4.582669193142132
"2025","Ward, Taylor","621493","108","662","2788",17.451691897211038,4.897921796502373,-16.780704584405875,18.862415608763616,10.472059076350957
"2025","Moncada, Yoán","660162","108","287","1128",6.425079893920053,-1.243672456513154,-6.186300081517817,9.597219771424523,4.257832660526513
"2025","O'Hoppe, Logan","681351","108","451","1758",-18.28932090782042,-2.2901720151082703,-27.055610639591887,5.755797400061694,5.300664346818023
"2025","Herrera, Jose","645444","109","204","854",-8.775351085950426,-13.62199029039881,-6.351239713804132,7.309957707305182,3.887921210947318
"2025","Butler, Lawrence","671732","133","628","2517",-2.497213094858614,-3.7860243505288547,-24.56629969810201,17.282979417664105,8.572131536108094
"2025","Harris, Brett","695391","133","84","336",-0.40583384926307287,-0.5647060184683284,-1.9716769709705713,0.7417081501514802,1.388840990024348
"2025","De La Cruz, Bryan","650559","144","50","179",-4.565351418109444,-1.364708575599382,-3.894464017441138,0.9414574774492649,-0.24763630251819077
"2025","Murphy, Sean","669221","144","335","1355",-0.39970401571303366,5.566944580994738,-20.25815557106753,9.875271248237631,4.416235726122143
"2025","Ornelas, Jonathan","680716","144","10","41",-0.47043520545768347,-1.1891876428288555,0.39684692762730356,0.2902698908158942,0.03163561892797411
"2025","Carlson, Dylan","666185","110","241","1021",-7.2130930290748925,-10.877454296182092,-8.720738882328153,8.070942733213073,4.3141574162223
"2025","Jackson, Jeremiah","669236","110","183","706",3.1832081852343967,4.104376377572976,-7.022319871916781,2.44235044219615,3.658801237382053
"2025","Garcia, Jhostynxon","691373","111","9","40",-0.00006149716457335905,0.08342742091493735,-1.1007517712141004,0.794944406695862,0.22231844643872786
"2025","Anthony, Roman","701350","111","303","1283",16.310759802202522,-5.690577422100555,4.47916969255551,10.767867168067719,6.754300363679846
"2025","Crow-Armstrong, Pete","691718","112","646","2312",9.825288588154757,5.205683577840645,-13.230547377393036,9.481808317973012,8.368344069734151
"2025","Tauchman, Mike","643565","145","385","1594",11.307546203645355,-3.4493152092958987,-5.105669488502305,13.28303533679287,6.579495564650678
"2025","Maton, Nick","665155","145","63","250",-1.922329775572016,-1.0663553129394043,-4.9244999231621005,3.0555339718167223,1.0129914887127676
"2025","Torres, Gleyber","650402","116","628","2652",14.517529485615023,-8.052821950347045,-23.76454234410431,32.93108393448246,13.403809845583918
"2025","Dingler, Dillon","693307","116","467","1793",2.2562532784906586,-2.744589993975078,-10.924801044486987,10.28831705918507,5.637327257767664
"2025","Peña, Jeremy","665161","117","541","1778",17.559421690058844,9.841804776549099,-9.705389735201935,9.061197595912365,8.36180905279938
"2025","Barnes, Austin","605131","119","44","164",-3.042221043864772,-0.05733772717035948,-3.4666849301091918,0.18179421082332098,0.30000740259145625
"2025","Dean, Justin","681909","119","2","11",-0.5250705487905714,-0.4266142879052653,-0.2950050424866484,0.009136997318265429,0.1874117842830767
"2025","Wiemer, Joey","686894","146","60","219",-0.2764863691450456,1.9462333844862871,-3.563135525436697,0.6720851988478683,0.6683305729574961
"2025","Acosta, Maximo","691185","146","61","249",0.07509235423936284,-0.10490634123372491,-2.9248152105461176,2.518926764151931,0.5858871418672765
"2025","Monasterio, Andruw","655316","158","135","558",0.3325503104540342,-3.003530815012797,-2.254523523728647,4.1042169692711665,1.4863876799243139
"2025","Hoskins, Rhys","656555","158","326","1429",3.7321151943824358,-6.079522954177729,-7.575575622664491,12.047986877461101,5.339226893763572
"2025","McCusker, Carson","676812","142","30","131",-4.010575029694334,-1.453484390856775,-3.5910614881214733,0.6074504440682178,0.4265204052156947
"2025","Jeffers, Ryan","680777","142","461","1879",5.626614013306029,-12.353921362269967,-4.572324028832923,12.382237139065392,10.170622265343527
"2025","Gasper, Mickey","681508","142","110","451",-6.126240792622556,-8.342914706636304,-5.913937625977657,5.590040920419523,2.5405706195718825
"2025","Sheets, Gavin","657757","135","544","2279",6.194992957153723,-11.040582500524804,-7.177326167315617,13.689987995303484,10.722913629690664
"2025","Canzone, Dominic","686527","136","269","1028",11.061665457888315,7.3413870132271315,-4.450969117357409,5.389167792163317,2.782079769855284
"2025","Gelof, Zack","680869","133","101","416",-4.3102246331483585,-2.1776834675735506,-5.358655629304787,2.1312503818559017,1.0948640818740742
"2025","Kurtz, Nick","701762","133","486","1954",39.82466837573402,14.491888616027657,2.476175409830633,14.076730232253567,8.779874117622194
"2025","Peraza, Oswald","672724","108","265","1004",-17.093461931310326,-14.614134170674301,-10.51314715883571,5.380703659286774,2.653115738912913
"2025","Smith, Pavin","656976","109","287","1254",9.17738327520699,-5.335917275682467,0.7698844069505033,7.700647446244773,6.04276869769416
"2025","Barrosa, Jorge","678489","109","77","327",-9.32578707987197,-6.705501817463846,-4.484461918123991,1.0067977301508069,0.8573789255650641
"2025","Callihan, Tyler","682997","113","6","22",-0.8982724994355717,-0.6610590843812059,-0.36978185258737994,0.08720817973702633,0.045360257795987735
"2025","Stewart, Sal","701398","113","58","217",3.5187200223715887,3.082616212214958,-1.6472654632427646,1.0529416440282693,1.0304276293711259
"2025","Nuñez, Dom","624513","114","7","28",-1.0036367716859071,-0.4270276131757477,-0.3594161194960564,-0.30466486586965524,0.08747182685555219
"2025","Rocchio, Brayan","677587","114","383","1411",-12.869178307120649,-13.985655163248847,-13.47249880603507,8.991782333058604,5.597193329104678
"2025","Hiura, Keston","669374","115","21","75",-0.5671123020259282,-1.649861367698299,-0.07277755445093378,0.07867408022689265,1.076852539896411
"2025","Quero, Edgar","700337","145","403","1583",-3.29280051789693,-13.148717372891555,-6.796905765940091,10.589036499049142,6.063786121885571
"2025","Meidroth, Chase","805367","145","505","2057",-8.958294578552504,-23.767764673063603,-12.808673803495854,17.718881783147037,9.899262114859942
"2025","Rogers, Jake","668670","116","142","570",-5.280899585200966,-4.733306835909962,-6.858949148645471,3.350167538855205,2.9611888604992656
"2025","Kreidler, Ryan","668952","116","44","179",-5.132220926768422,-2.70012974371404,-3.522971659253672,0.2743520415757558,0.8165284346235362
"2025","Malloy, Justyn-Henry","669234","116","127","550",-0.39139731948448153,-6.006254387184766,-2.484123645239446,5.971345592897802,2.1276351200419343
"2025","Avans, Drew","682183","158","18","79",-3.441302115089511,-1.2339617683320376,-2.524704027358895,0.09463779393850184,0.2227258866629196
"2025","Collins, Isaac","686555","158","441","1792",9.417154902192856,-12.295967494312556,-3.6201173539808846,17.047949292572195,8.285290457914082
"2025","Wallner, Matt","670242","142","392","1555",14.844166428526302,4.833236840083314,-9.003104225223968,11.102201454633306,7.911832359033676
"2025","Outman, James","681546","142","148","605",-9.18130703027232,-1.0598923737059545,-12.65826804149369,1.461409155777406,3.0754442291499133
"2025","Canario, Alexander","672744","134","234","897",-8.847680390012941,-6.762459538588185,-9.794223450191554,2.4571561197962266,5.251846478970573
"2025","Wagner, Will","695238","135","149","632",-4.5213868339158125,-5.434888276148039,-6.436257852199798,3.76075467833505,3.589004616096976
"2025","Merrill, Jackson","701538","135","482","1703",12.477078395107323,7.794841501093557,-6.818927396861442,5.262628118016922,6.238536172858291
"2025","Polanco, Jorge","593871","136","523","2023",18.83095004786481,8.319974550110297,-12.604495903722077,13.867810025860996,9.24766137561562
"2025","Raleigh, Cal","663728","136","688","2833",45.06321330392187,11.207938846190206,-0.18127331879700437,18.373486822629708,15.663060953899024
"2025","Raley, Luke","670042","136","219","831",-4.504078000143817,-2.38663933848423,-12.669331116133641,5.096743486964678,5.455148967509376
"2025","Pozo, Yohel","650968","138","168","591",-2.481642780060865,0.05302256401868702,-7.207749803548334,4.079631766046602,0.5934526934221751
"2025","Pillar, Kevin","607680","140","43","154",-4.708618172218527,-4.339361247572395,-1.070762047012849,0.4289265793684394,0.272578542998276
"2025","Giménez, Andrés","665926","141","369","1452",-10.939551644700718,-13.570991815889373,-14.705384230582014,11.140980050284014,6.195844351486662
"2025","Crews, Dylan","686611","120","322","1150",-6.915335519734468,-3.166369568411814,-13.28617775866523,5.5990857822487765,3.93812602509381
"2025","Campero, Gustavo","672569","108","66","274",-2.4835059780945117,-2.0723476453475174,-2.6067228798945266,0.7893006483598672,1.4062638987876641
"2025","Perdomo, Geraldo","672695","109","719","3007",38.37896383883512,-3.904405707391142,-3.0027772279252414,33.919180874123604,11.366965900027928
"2025","Lawlar, Jordan","691783","109","74","285",-4.0850774921710045,-1.3311732383152504,-3.7384017956719315,-0.027714417380475392,1.012211959196652
"2025","Fraley, Jake","641584","144","216","834",0.8761430009306301,0.6466818699960275,-7.946602200499526,5.203959304967757,2.9721040264663596
"2025","Acuña Jr., Ronald","660670","144","408","1741",33.39887096855069,3.89228382169959,0.23666883889251772,18.595620608660116,10.67429769929848
"2025","Sánchez, Ali","645305","111","23","80",-2.342181808219583,0.1383228650526893,-2.3846118689423785,-0.05211837904297084,-0.04377442528692309
"2025","Lowe, Nathaniel","663993","111","607","2607",-6.434714673693593,-11.117847914967525,-20.498714430017536,16.299264597242527,8.882583074048938
"2025","Sabol, Blake","666165","111","18","85",-2.622657382350714,-2.0603001267190297,-0.13303344395156458,-0.6120013829952218,0.18267757131510323
"2025","Rafaela, Ceddanne","678882","111","587","2128",-6.173162139826204,1.8501597718535825,-16.30469297159134,1.779868240290268,6.5015028196213
"2025","Moniak, Mickey","666160","115","460","1598",10.358090887964948,6.4224555642200185,-7.785571846471393,6.447225479133418,5.273981691082896
"2025","Amador, Adael","691182","115","128","451",-7.813698448340749,-4.333248193787717,-7.900346847512842,2.140742294294278,2.2791542986655315
"2025","Elko, Tim","671284","145","72","284",-5.817194159797303,-1.6508595863417181,-4.886099545509799,0.7117549522381212,0.008010019816094699
"2025","Sosa, Lenyn","672820","145","544","2056",5.9602948508533,4.767336207913044,-8.254466869885077,4.111776163247576,5.335649349577793
"2025","Rodgers, Brendan","663898","117","128","487",-5.057220870274738,-7.1188991223179805,-1.278977255470861,2.003809675952729,1.3368458315613765
"2025","McCormick, Chas","676801","117","116","433",-6.9831169843413905,-8.234754487748539,-1.3545554731925376,0.5340810990893624,2.0721118775103173
"2025","Corona, Kenedy","685744","117","4","21",0.25314164100019537,-0.12095285855643101,-0.06660499625108424,0.3706209060481771,0.07007858975953343
"2025","Kennedy, Buddy","671083","119","32","127",-4.064242040153262,-2.822161916975844,-2.3340950579543316,0.24178045855633554,0.8502344762205772
"2025","Mervis, Matt","670223","146","133","536",-3.3116117380054897,-7.148020200716974,0.15197819196371065,1.578773174147045,2.1056570966007215
"2025","Yelich, Christian","592885","158","638","2601",15.831887635361333,2.780086763338918,-14.051733806954172,15.78430603927475,11.319228639701857
"2025","Larnach, Trevor","663616","142","565","2191",3.9499472941594944,-2.3051478429021874,-10.166481078611199,10.880114762039131,5.541461453633743
"2025","Keaschall, Luke","807712","142","207","774",11.118019204992164,-2.9696529905446565,2.3759287139351524,8.982294447785122,2.7294490338165347
"2025","Devanney, Cam","687478","134","38","162",-5.255762000679642,-4.656351855838698,-1.1285289462080192,-0.1884848681373849,0.7176036695044614
"2025","Flores, Rafael","804668","134","17","74",-0.8459967896116154,0.5781247113066352,-2.0849243012662084,0.5811752948738838,0.07962750547407466
"2025","Heyward, Jason","518792","135","95","347",-7.5049495508246755,-4.503984238545341,-8.352293406265044,3.7394420688305243,1.6118860251551772
"2025","Arozarena, Randy","668227","136","707","2873",10.543089912460188,-16.42208949929665,-7.365613307164596,20.312086275402503,14.018706443518889
"2025","Chapman, Matt","656305","137","534","2209",13.448416529183248,-7.093709324984222,-6.737996174693789,16.363111464713313,10.917010564147917
"2025","Villar, David","681584","137","25","95",-1.1440850777299147,-1.3153312088953228,-1.3636321027628806,1.1859554942342911,0.3489227396939984
"2025","Herrera, Iván","671056","138","451","1809",22.662140705123583,0.43928063352053376,-1.3221105862829186,16.72306377446546,6.821906883420508
"2025","Caminero, Junior","691406","139","652","2494",24.79470935490989,17.85513729873677,-10.69520082904175,8.532703188939285,9.10206969627562
"2025","Solano, Donovan","456781","140","179","704",-6.382310596637222,-0.7149540684583752,-8.811983974456485,1.2166951955027914,1.9279322507748338
"2025","Langford, Wyatt","694671","140","570","2335",15.285563092301208,-1.3266829477582491,-17.559041006368982,19.3818117029741,14.78947534345444
"2025","Schneider, Davis","676914","141","227","1012",9.87572204296742,-2.733086825807656,-3.0972388484172333,9.50822018659209,6.197827530600214
"2025","Bell, Josh","605137","120","532","2101",1.7869809022551226,-7.8165398432502835,-18.878338757332827,17.659569856997127,10.822289645841092
"2025","Lile, Daylen","695734","120","351","1305",14.18315302098481,-2.6177098617865564,3.098759370110633,10.19759422955882,3.504509283101887
"2025","Clarke, Denzel","672016","133","159","631",-5.368399105314923,1.0876611233112239,-8.905391456086603,0.227253380857455,2.222077846603004
"2025","Stallings, Jacob","607732","110","129","480",-14.845411765356147,-8.248840540510045,-9.590423546085297,1.093902953665344,1.8999493675738404
"2025","Beavers, Dylan","687637","110","137","615",5.411901243624144,-1.5438855338143658,-4.306972858377885,8.040338316914273,3.2224213189021245
"2025","Holliday, Jackson","702616","110","646","2439",-7.532646790147786,-16.55181898277065,-20.954572419827407,17.962391114311487,12.011353498138842
"2025","Casas, Triston","671213","111","110","437",-4.606384004450747,-2.3624629657875347,-6.588574091630602,2.2754467700423615,2.0692062829250264
"2025","Busch, Michael","683737","112","590","2324",31.55785743781251,13.733859975935607,-12.432873646487542,18.796394314609195,11.460476793755342
"2025","Candelario, Jeimer","600869","113","91","375",-9.49868830636929,-3.949592708600796,-8.385748406198516,1.5173495503736185,1.3193032580564
"2025","Andujar, Miguel","609280","113","340","1214",10.605525392272305,1.9414161855809182,-2.0907578919327294,7.559842038677016,3.195025059947071
"2025","Rodríguez, Johnathan","671286","114","77","313",-1.4464238064221333,-2.3311871268746476,-1.6245886200820154,1.2980099495539865,1.2113419909805407
"2025","Schunk, Aaron","668845","115","33","110",-4.0526822806664216,-2.1131162831192,-1.3724558132893458,-0.4486520405074883,-0.11845814375038663
"2025","Beck, Jordan","687597","115","587","2336",2.817221640538901,-1.2015471509884652,-14.3928487484681,12.085487064248323,6.32613047574712
"2025","Salazar, César","663967","117","16","48",-0.7118442045006531,-0.5562983069331444,-1.0395836144603097,0.2000071219723502,0.6840305949204508
"2025","Paredes, Isaac","670623","117","438","1942",17.438466729742917,-1.8492623776255077,-13.475799928575084,21.131365106492943,11.632163929450554
"2025","Biggio, Cavan","624415","118","82","341",-3.6978930023649697,-4.7530690672949145,-2.9659152568101885,2.353529342465075,1.6675619792750564
"2025","Lopez, Otto","672640","146","592","2129",-5.811703333338926,-14.10224193276973,-11.38169722461736,11.9877617648193,7.68447405922888
"2025","Jansen, Danny","643376","158","336","1347",2.335018588568319,-2.19395630099385,-10.661729546472117,9.77675191895452,5.4139525170797675
"2025","Ortiz, Joey","687401","158","506","1873",-13.960855360668711,-13.356114261687836,-13.806749335850649,8.116904234786762,5.085104002082987
"2025","Pereda, Jhonny","640902","142","78","333",-2.0015129025921934,-4.812727209090814,-0.2618631169861261,2.0524745670883826,1.020602856396367
"2025","Keirsey Jr., DaShawn","680577","142","88","348",-11.512326638110215,-6.917635640925687,-7.636432867192664,1.31215060729485,1.7295912627132777
"2025","Fitzgerald, Ryan","680837","142","53","194",0.09985371821995204,0.6939832875664297,-2.020608241586969,1.0310490435572004,0.39542962868329073
"2025","Slater, Austin","596103","147","160","644",-4.651876271162838,-4.2460357254379595,-5.704163951074458,2.5927768962950237,2.7055465090545603
"2025","Walton, Donovan","622268","143","9","27",-1.190794509128828,-1.0998223478099725,-0.4572669489973221,0.10059347341390479,0.26570131426456206
"2025","Robles, Victor","645302","136","114","375",-4.353526120056495,-1.2297882324641711,-5.161831672178421,1.000123645186442,1.037970139399659
"2025","McCray, Grant","687529","137","26","97",-3.649100830922548,-2.8885446066826486,-1.5828716429357756,0.6308132214342066,0.19150219726167028
"2025","Mangum, Jake","663968","139","426","1435",-4.2155839559991275,-14.116787281573727,0.5002732312681653,4.5699897572611246,4.8309403370453134
"2025","Lowe, Brandon","664040","139","550","2137",9.784972162000736,-2.049038098086394,-3.805938761359345,6.368178193269766,9.271770828176713
"2025","DeLuca, Jonny","676356","139","59","224",-0.3265706724665153,0.14866683162221295,-1.0489514180214856,-0.00990169562358939,0.583615609556346
"2025","Barnhart, Tucker","571466","140","15","58",-0.6867571579230642,-0.25678058808357973,-1.3141609970344357,-0.15277310419520734,1.0369575313901582
"2025","Heineman, Tyler","623168","141","174","627",3.5932235539085307,-1.2902667047599368,-3.5957342495901767,4.160670679745409,4.3185538285132266
"2025","Tena, José","677588","120","169","678",-3.162023865297493,-4.936476964894086,-7.149968962681732,5.481420861431397,3.4430012008469237
"2025","Rivero, Sebastián","665861","108","34","127",-1.3677450963978777,0.6147868443753026,-1.8804275711461351,-0.21816951053336334,0.11606514090631748
"2025","Moore, Christian","695681","108","184","779",-3.6645820174371413,-4.069772615145754,-8.042632080420432,5.578659008096603,2.869163670032433
"2025","English, Tristin","663536","109","23","97",-3.9144034455514367,-3.223372349858047,-0.9502033353295769,-0.025784357246835046,0.2849565968830228
"2025","Thomas, Alek","677950","109","469","1678",-13.161136919148339,-16.304740329890482,-6.298470456124344,4.44063737517321,5.001436491693288
"2025","Wynns, Austin","642851","133","110","443",4.467219481790097,7.291483466872353,-3.232470408979008,-0.261372965906229,0.6695793898029759
"2025","Urías, Luis","649966","133","330","1302",-1.6838647728140055,-10.206496648374548,-12.334004742822538,16.000528260870013,4.856108357513095
"2025","Basallo, Samuel","694212","110","118","443",-7.324398635469827,-5.912337326275359,-4.1870873091151415,0.9189796739687695,1.8560463259519022
"2025","Refsnyder, Rob","608701","111","208","887",4.320987744093958,-0.05323927118493835,-5.870331601703621,6.915188651834679,3.3293699651478468
"2025","Eaton, Nate","681987","111","90","338",1.6105525249737904,-2.603466613130347,-0.18452131906189229,3.412967743312226,0.9855727138538035
"2025","Alcántara, Kevin","682634","112","12","46",0.49750157791871513,0.24526124676255645,-0.3874032518559469,0.524847499600405,0.11479608341170046
"2025","Ramírez, José","608070","114","651","2666",36.57001232759756,-6.507591866745449,7.934173656360569,22.482627048908668,12.660803489073762
"2025","Fry, David","681807","114","156","623",-5.37715177628288,-1.483745372442628,-8.043056455031158,2.459552057305123,1.6900979938857785
"2025","Freeman, Tyler","671289","115","428","1646",-0.14369833764461035,-21.518352964760048,-2.352753370812826,15.872813009514529,7.854594988413743
"2025","Dalbec, Bobby","666915","145","21","87",-0.5210927193535093,0.41908511117190794,-1.7274341506456352,0.6424622061260202,0.14479411399419773
"2025","Baldwin, Brooks","681460","145","328","1251",-1.65727619595437,2.45669919588982,-12.946165581072574,3.7987176353689325,5.033472553859461
"2025","Carpenter, Kerry","681481","116","464","1736",15.649568634997662,16.80940301022271,-10.876052426610446,2.7562412229393463,6.9599768284460595
"2025","Sánchez, Jesús","660821","117","496","1936",-7.059723698872838,-4.53173773358369,-16.779837983194344,9.235269089137377,5.016582928767827
"2025","Grichuk, Randal","545341","118","292","1076",-7.07176227512336,-6.8747236267327505,-7.835286275562979,3.8320128460277125,3.8062347811446573
"2025","Betts, Mookie","605141","119","661","2460",7.1191292640968,-5.162441006133828,-19.516985282509566,21.054628940481244,10.743926612258916
"2025","Navarreto, Brian","640459","146","15","42",-0.013537139673482163,1.3750438729536734,-1.2242313505640112,0.047379782062771617,-0.21172944412591665
"2025","Conine, Griffin","665052","146","86","338",1.6981692089932638,6.355183107185359,-6.381516606064709,0.6370154058128574,1.0874873020597584
"2025","Norby, Connor","681393","146","337","1245",0.6011114023861623,2.968189400599998,-10.90072171628734,3.3107998543857775,5.222843863687736
"2025","Bauers, Jake","641343","158","217","895",1.890618285094102,-5.154013516139606,-5.655217510902181,8.233216101917145,4.466633210218753
"2025","Clemens, Kody","665019","142","385","1529",-2.3530395168796274,-0.4751920162166204,-15.789230785296587,7.10237020619939,6.809013078434202
"2025","Marte, Starling","516782","121","329","1255",1.645511117659576,-0.0034626672458365135,-10.463853134298043,6.882201506545454,5.2306254126579885
"2025","Kepler, Max","596146","143","471","1826",-5.8517599252301995,-12.238242822369942,-10.636216678542477,11.179872870251906,5.842826705430318
"2025","Turner, Trea","607208","143","638","2407",21.34252039973672,10.071180246354018,-7.750323588425481,9.177670928475502,9.84399281333274
"2025","Rojas, Johan","679032","143","172","625",-9.634406555623343,-5.685699308418798,-10.30670464595149,4.668253930906939,1.6897434678400072
"2025","Taveras, Leody","665750","136","179","693",-12.342565465542217,-7.004107866954179,-9.691871136770354,2.6421676347702676,1.7112459034120597
"2025","Arenado, Nolan","571448","138","432","1586",-8.407791025066672,-13.814749310160776,-9.929602029676875,9.973805109391327,5.3627552053796075
"2025","Walker, Jordan","691023","138","395","1541",-13.955386044126122,-9.803687612965524,-14.358328417574945,4.4692775739131845,5.73735241250118
"2025","Winn, Masyn","691026","138","537","2256",-5.668338854058855,-17.862877896763813,-10.155219193667802,13.768767557249316,8.580990679123488
"2025","Montes, Coco","663796","139","10","27",-1.1227277520649115,-0.5384157233551361,-0.4699216769895455,0.0030342598749470984,-0.11742461159517693
"2025","Lowe, Josh","666139","139","432","1824",-13.924431296882362,-8.693844443100897,-22.438169879481705,11.398438253292808,5.809144772407403
"2025","McKinney, Billy","641856","140","21","86",-1.3285491996197716,-1.0732270106836237,-1.9995391162575349,1.6472587938310455,0.09695813349034171
"2025","Alfaro, Jorge","595751","120","39","136",-1.857932362289518,0.20138267306606816,-2.601129009009891,0.2920818662158476,0.24973210743845795
"2025","Lipscomb, Trey","702358","120","4","16",0.11185677957269681,0.045647748929114204,-0.08157599531168963,0.05457623690235422,0.09320878905291799
"2025","Toro, Abraham","647351","111","283","1105",-5.7605687404174954,-5.243935429467471,-11.150678683604722,5.871120942714559,4.762924429940146
"2025","Turner, Justin","457759","112","191","801",-9.425196757252943,-10.77551819497814,-4.113516205802416,2.6850587173275393,2.7787789262000717
"2025","Santana, Carlos","467793","112","473","1978",-8.431835069736575,-20.20492304965662,-12.201368465354344,14.365778534324507,9.608677910949924
"2025","Berti, Jon","542932","112","107","391",-8.208094293350683,-6.736099674070047,-6.823463075738356,4.037278354551018,1.3141901019066984
"2025","Shaw, Matt","807713","112","437","1720",-0.6119783568035967,-9.528794511961824,-3.0657173801731687,7.403877311606911,4.578656223724468
"2025","Steer, Spencer","668715","113","567","2313",1.762586664406645,-5.950928664071393,-14.298324410972132,15.470781287318575,6.541058452131603
"2025","Banfield, Will","677943","113","10","44",-1.9420892148406996,-0.9956711683916128,-0.8918999327885351,-0.15529960690765615,0.10078149324710442
"2025","Trejo, Alan","676701","115","43","148",-4.861220200726772,-5.045610190201366,-0.9100285345034844,0.802519068675007,0.2918994553030695
"2025","Julks, Corey","667452","145","13","50",-0.1283861370955389,-0.7025360572881293,0.5347660649889716,0.21899969220199195,-0.1796158369983732
"2025","Pérez, Wenceel","672761","116","383","1534",-3.8631881400539863,-13.13340021116663,-6.1832644499261615,8.21179874383901,7.241677777199797
"2025","Torkelson, Spencer","679529","116","643","2634",14.235708205853696,-0.7820866628985026,-15.89378367715448,20.063174941205386,10.848403604701264
"2025","Frazier, Adam","624428","118","457","1841",-7.396546072671282,-15.743435542215728,-8.554934107610373,9.233651256293857,7.668172320860939
"2025","Melendez, MJ","669004","118","65","255",-9.758670323049738,-4.4071839866868725,-7.338723290315316,1.0449365945257785,0.9423003594266728
"2025","Massey, Michael","686681","118","277","1013",-16.24883823875139,-7.2468780763759435,-14.217512079834611,3.2791438265234167,1.9364080909357404
"2025","Brantly, Rob","542963","146","7","19",-0.11766742261852285,0.08627074654427185,-0.1899905585563071,-0.013947610606487644,0
"2025","Hernández, Heriberto","681715","146","294","1137",9.217899126935224,-0.9800525611655759,-4.291016733327286,10.074073547108773,4.414894874319282
"2025","Vaughn, Andrew","683734","158","447","1722",-4.474229045826624,-3.7368064851727403,-14.648326021949671,7.007972761547934,6.9029306997478574
"2025","Goldschmidt, Paul","502671","147","529","2092",1.1077901307300682,-14.751602398186886,-9.025402099242902,16.544671441364795,8.340123186795083
"2025","Harper, Bryce","547180","143","574","2171",23.213348535938024,9.089803004428683,-8.950597881722047,10.279880934109219,12.794262479122176
"2025","Cruz, Oneil","665833","134","540","2235",-6.137944007605114,-15.158395800138349,-14.278860014973526,14.151104972524001,9.148206834982753
"2025","Solak, Nick","669256","134","11","33",-2.146285311448525,-0.5541206474933276,-1.2697407933847205,-0.28677765122005067,-0.03564621935042615
"2025","Brooks, Trenton","670092","135","43","168",-4.9214183537508385,-1.8151337096689522,-3.8146438431536387,0.15838815369474837,0.5499710453770031
"2025","Flores, Wilmer","527038","137","462","1918",-1.5217124562812891,-8.478394611874611,-11.942463050239137,10.110270288596569,8.78887491723591
"2025","Soderstrom, Tyler","691016","133","622","2227",17.7735713323628,8.355287214989414,-11.492984570284365,11.299030089496098,9.612238598161712
"2025","Wilson, Jacob","805779","133","522","1735",12.733219970789841,-1.935683759336765,-1.0220654175262203,7.335145341809029,8.355823805843752
"2025","Wade Jr., LaMonte","664774","108","241","1039",-14.559161398950529,-20.97300793934505,-4.628654663200394,7.535484017425717,3.50701718616918
"2025","McCarthy, Jake","664983","109","222","846",-9.250153127204719,-6.748818905023012,-10.317013518220373,5.290725653823029,2.5249536422156384
"2025","Gurriel Jr., Lourdes","666971","109","545","1994",-1.3356242087405303,-7.871862604478783,-8.108682579034983,8.333273544973304,6.311647429799948
"2025","Albies, Ozzie","645277","144","664","2396",-3.4400350945094846,-0.47728873119951465,-29.471901558167456,17.937741572305352,8.571413622552127
"2025","Verdugo, Alex","657077","144","213","880",-10.167318817901968,-7.113893833641975,-11.560768172171695,5.063762790309234,3.4435803976024704
"2025","Harris II, Michael","671739","144","639","2173",-22.176694175594676,-2.2222574300659907,-20.578007940965477,-2.9071994089634425,3.530770604400247
"2025","Rutschman, Adley","668939","110","365","1491",-5.943858052484337,-5.039101762544275,-19.260665486853974,12.396835001078069,5.959074195835825
"2025","Narváez, Carlos","665966","111","446","1829",-0.22411193311969738,-11.236797341985039,-4.613149626785563,9.50105381672791,6.124781218922993
"2025","Tucker, Kyle","663656","112","590","2306",23.91338319359005,-11.333074362289569,-4.56490990923632,27.665669705259646,12.145697759856281
